Level Name,Red,Blue,Green,Yellow,Orange,Pink,Turqoise,Brown,Purple,Blocker,Feature 0,Feature 1,Feature 2,Feature 3,Spline 1,Deposit Point Count,Deposit Box Count,Queue Count,Color Count,Total Tile Count,Difficulty
HitFunnel_V2_Level 55,✓,✓,✓,✓,-,-,-,-,-,-,BoxConnector,-,-,-,Spline_S_4,4,20,3,4,120,Easy
HitFunnel_V2_Level 56,✓,✓,✓,✓,✓,-,-,-,-,-,HiddenTiles,-,-,-,Spline_UpdateBatch_7,2,20,4,5,120,Medium
HitFunnel_V2_Level 57,✓,✓,✓,✓,✓,✓,-,-,-,-,TileWall,-,-,-,Spline_S_4,4,24,4,6,242,Hard
HitFunnel_V2_Level 58,✓,✓,✓,✓,✓,-,✓,-,-,-,TileChain,LockedDepositPoints,-,-,Spline_UpdateBatch_5,6,36,4,6,216,Medium
HitFunnel_V2_Level 59,✓,✓,✓,✓,✓,-,-,-,-,-,BoxConnector,-,-,-,Spline_BigU,4,20,4,5,120,Medium
HitFunnel_V2_Level 60,✓,✓,✓,✓,✓,✓,-,-,-,-,TileWall,-,-,-,DoubleSpline_Vertical_12m,8,36,3,6,231,VeryHard
HitFunnel_V2_Level 61,✓,✓,✓,✓,-,-,-,-,-,-,HiddenTileGroups,-,-,-,Spline_Triangle,3,12,3,4,72,Easy
HitFunnel_V2_Level 62,✓,✓,✓,✓,✓,-,-,-,-,-,HiddenTileGroups,-,-,-,Spline_Square,3,15,3,5,90,Easy
HitFunnel_V2_Level 63,✓,✓,✓,✓,✓,✓,-,-,-,-,HiddenTileGroups,-,-,-,Spline_S_4,4,30,4,6,180,Medium
HitFunnel_V2_Level 64,-,-,✓,✓,-,✓,✓,-,-,-,-,-,-,-,Spline_Triangle,3,32,3,4,192,Hard
HitFunnel_V2_Level 65,✓,✓,✓,✓,✓,✓,✓,-,-,-,HiddenBoxes,LockedDepositPoints,-,-,Spline_Curve,4,28,4,7,168,Easy
HitFunnel_V2_Level 66,✓,✓,✓,✓,✓,-,-,-,-,-,TileChain,-,-,-,Spline_UpdateBatch_3,4,20,4,5,120,Medium
HitFunnel_V2_Level 67,✓,✓,✓,✓,✓,✓,✓,-,-,-,HiddenTileGroups,-,-,-,Spline_L_VerticalTop_LeftToRight,4,42,4,7,252,Hard
HitFunnel_V2_Level 68,✓,✓,✓,✓,✓,✓,✓,-,-,-,HiddenBoxes,HiddenTiles,-,-,Spline_UpdateBatch_1.5,6,28,3,7,168,Medium
HitFunnel_V2_Level 69,✓,✓,✓,✓,✓,-,-,-,-,-,TileWall,-,-,-,DoubleSpline_Horizontal_12m,8,30,4,5,192,Medium
HitFunnel_V2_Level 70,✓,✓,✓,✓,✓,✓,-,-,-,-,HiddenTileGroups,-,-,-,Spline_Tick,4,30,4,6,180,VeryHard
HitFunnel_V2_Level 71,✓,✓,✓,✓,✓,-,-,-,-,-,DeckLocks,-,-,-,Spline_UpdateBatch_3,4,25,4,5,150,Easy
HitFunnel_V2_Level 72,✓,✓,✓,✓,✓,-,-,-,-,-,DeckLocks,-,-,-,Spline_UpdateBatch_2,3,20,4,5,120,Easy
HitFunnel_V2_Level 73,✓,✓,✓,✓,✓,✓,-,-,-,-,DeckLocks,-,-,-,Spline_Square,4,24,4,6,144,Medium
HitFunnel_V2_Level 74,✓,✓,✓,✓,✓,✓,✓,-,-,-,HiddenBoxes,HiddenTiles,-,-,Spline_UpdateBatch_1.5,8,35,3,7,210,Hard
HitFunnel_V2_Level 75,✓,✓,✓,✓,✓,-,-,-,-,-,CardPacks,TileChain,-,-,Spline_Tight,5,25,4,5,150,Easy
HitFunnel_V2_Level 76,✓,✓,✓,✓,✓,✓,-,-,-,-,DeckLocks,-,-,-,Spline_S_4,4,24,3,6,144,Medium
HitFunnel_V2_Level 77,✓,✓,✓,✓,✓,✓,✓,-,-,-,DeckLocks,-,-,-,Spline_UpdateBatch_8,5,42,4,7,252,Hard
HitFunnel_V2_Level 78,✓,✓,✓,✓,✓,✓,-,-,-,-,TileChain,TileWall,-,-,Spline_Tick,3,30,4,6,200,Medium
HitFunnel_V2_Level 79,✓,✓,✓,✓,✓,✓,-,-,-,-,HiddenBoxes,HiddenTiles,-,-,Spline_Horizontal_11m,4,18,3,6,108,Medium
HitFunnel_V2_Level 80,✓,✓,✓,✓,✓,-,-,-,-,-,DeckLocks,-,-,-,Spline_BigU,4,30,4,5,180,VeryHard
HitFunnel_V2_Level 81,✓,✓,✓,✓,✓,-,-,-,-,-,Teleport,-,-,-,Spline_S_4,4,8,1,5,78,Easy
HitFunnel_V2_Level 82,-,✓,✓,✓,✓,-,✓,-,-,-,Teleport,-,-,-,Spline_UpdateBatch_5,4,12,2,5,112,Easy
HitFunnel_V2_Level 83,✓,✓,✓,✓,✓,-,-,-,-,-,Teleport,-,-,-,DoubleSpline_T,4,30,3,5,230,Medium
HitFunnel_V2_Level 84,✓,✓,✓,✓,✓,-,-,-,-,-,TileChain,-,-,-,H02_Spline_2,4,30,3,5,180,Hard
HitFunnel_V2_Level 85,✓,✓,✓,✓,✓,-,-,-,-,-,HiddenBoxes,TileWall,-,-,Spline_Tight,3,26,4,5,166,Easy
HitFunnel_V2_Level 86,✓,✓,✓,✓,✓,-,-,-,-,-,HiddenTiles,-,-,-,Spline_UpdateBatch_3,4,20,3,5,120,Medium
HitFunnel_V2_Level 87,✓,✓,✓,✓,✓,✓,✓,-,-,-,Teleport,-,-,-,H02_Spline_7,5,36,4,7,246,Hard
HitFunnel_V2_Level 88,✓,✓,✓,✓,✓,-,-,-,-,-,LockedDepositPoints,TileWall,-,-,Spline_UpdateBatch_1.5,5,25,3,5,184,Medium
HitFunnel_V2_Level 89,✓,✓,✓,✓,✓,-,-,-,-,-,HiddenTiles,-,-,-,Spline_UpdateBatch_4,4,20,3,5,120,Medium
HitFunnel_V2_Level 90,✓,✓,✓,✓,✓,✓,✓,-,-,-,BoxConnector,Teleport,-,-,Spline_BigJ,4,36,4,7,252,VeryHard
HitFunnel_V2_Level 91,-,-,✓,-,✓,✓,-,-,-,✓,BlockerTiles,-,-,-,Spline_Horizontal_11m,3,12,2,4,78,Easy
HitFunnel_V2_Level 92,✓,-,✓,✓,-,-,-,-,-,✓,BlockerTiles,-,-,-,Spline_UpdateBatch_2,3,15,3,4,98,Easy
HitFunnel_V2_Level 93,✓,✓,✓,✓,✓,-,-,-,-,✓,BlockerTiles,-,-,-,Spline_C_Reverse,3,28,4,6,177,Medium
HitFunnel_V2_Level 94,✓,✓,✓,✓,✓,✓,✓,-,-,-,HiddenBoxes,TileChain,-,-,Spline_UpdateBatch_1.5,7,28,3,7,168,Hard
HitFunnel_V2_Level 95,✓,✓,✓,✓,-,-,-,-,-,✓,CardPacks,BlockerTiles,-,-,Spline_L_VerticalTop_RightToLeft,3,20,4,5,126,Easy
HitFunnel_V2_Level 96,✓,✓,✓,✓,✓,-,-,-,-,-,-,-,-,-,Spline_Square,4,30,4,5,180,Medium
HitFunnel_V2_Level 97,✓,✓,✓,✓,✓,✓,✓,-,-,✓,BlockerTiles,-,-,-,Spline_L_VerticalTop_LeftToRight,4,42,4,8,264,Hard
HitFunnel_V2_Level 98,✓,✓,✓,✓,✓,✓,✓,-,-,-,HiddenBoxes,HiddenTiles,-,-,Spline_UpdateBatch_1.5,8,42,4,7,252,Medium
HitFunnel_V2_Level 99,✓,✓,✓,✓,✓,-,-,-,-,-,-,-,-,-,Spline_Square,3,20,4,5,120,Medium
HitFunnel_V2_Level 100,✓,✓,✓,✓,✓,✓,-,-,-,✓,BlockerTiles,-,-,-,Spline_Square,4,30,3,7,186,VeryHard
HitFunnel_V2_Level 101,-,-,✓,-,-,✓,✓,-,-,-,LockAndKey,-,-,-,Spline_UpdateBatch_6,3,18,3,3,108,Easy
HitFunnel_V2_Level 102,✓,-,-,✓,✓,✓,-,-,-,-,LockAndKey,-,-,-,Spline_L_LeftToRight,2,24,4,4,144,Easy
HitFunnel_V2_Level 103,✓,✓,✓,✓,✓,✓,-,-,-,-,LockAndKey,-,-,-,H02_Spline_4,5,36,4,6,216,Medium
HitFunnel_V2_Level 104,✓,✓,✓,✓,✓,✓,✓,-,-,-,HiddenBoxes,-,-,-,DoubleSpline_Horizontal_12m,10,49,4,7,294,Hard
HitFunnel_V2_Level 105,✓,✓,✓,✓,✓,✓,-,-,-,✓,TileChain,BlockerTiles,-,-,Spline_UpdateBatch_6,5,36,4,7,222,Easy
HitFunnel_V2_Level 106,✓,✓,✓,✓,✓,-,-,-,-,-,DeckLocks,-,-,-,DoubleSpline_L5,4,25,4,5,150,Medium
HitFunnel_V2_Level 107,✓,✓,✓,✓,✓,✓,✓,-,-,✓,LockAndKey,BlockerTiles,LockedDepositPoints,-,Spline_UpdateBatch_3,5,35,4,8,214,Hard
HitFunnel_V2_Level 108,✓,✓,✓,✓,✓,✓,✓,-,-,-,HiddenBoxes,BoxConnector,DeckLocks,-,Spline_BigU,5,35,3,7,210,Medium
HitFunnel_V2_Level 109,✓,✓,✓,✓,✓,✓,✓,-,-,-,HiddenTiles,-,-,-,DoubleSpline_L5,6,28,4,7,168,Medium
HitFunnel_V2_Level 110,✓,✓,✓,-,✓,✓,✓,-,-,-,LockAndKey,-,-,-,H02_Spline_1,4,42,4,6,252,VeryHard
HitFunnel_V2_Level 111,✓,✓,✓,✓,✓,✓,-,-,-,-,-,-,-,-,Spline_BigU,4,18,4,6,108,Easy
HitFunnel_V2_Level 112,✓,✓,✓,✓,✓,-,-,-,-,-,TileChain,-,-,-,H02_Spline_7,3,25,4,5,150,Easy
HitFunnel_V2_Level 113,✓,✓,✓,✓,✓,-,-,-,-,-,-,-,-,-,DoubleSpline_DoubleC,5,30,3,5,180,Medium
HitFunnel_V2_Level 114,✓,✓,-,✓,✓,✓,-,-,-,-,-,-,-,-,Spline_L_VerticalTop_LeftToRight,5,48,4,5,288,Hard
HitFunnel_V2_Level 115,✓,✓,✓,✓,-,-,-,-,-,-,LockAndKey,-,-,-,Spline_BigU,4,32,3,4,192,Easy
HitFunnel_V2_Level 116,✓,✓,✓,✓,✓,✓,✓,-,-,-,-,-,-,-,Spline_BigU,4,28,4,7,168,Medium
HitFunnel_V2_Level 117,✓,✓,✓,✓,✓,-,✓,-,-,-,TileChain,LockedDepositPoints,-,-,Spline_UpdateBatch_5,6,36,4,6,216,Hard
HitFunnel_V2_Level 118,✓,✓,✓,✓,✓,✓,✓,-,-,-,TileChain,-,-,-,H02_Spline_3,4,26,4,7,156,Medium
HitFunnel_V2_Level 119,✓,✓,✓,✓,-,-,-,-,-,-,BoxConnector,-,-,-,Spline_ShortTick,4,20,4,4,120,Medium
HitFunnel_V2_Level 120,✓,✓,✓,✓,✓,✓,✓,-,-,-,-,-,-,-,Spline_UpdateBatch_1.5,10,49,3,7,294,VeryHard
HitFunnel_V2_Level 121,✓,✓,✓,-,-,-,-,-,-,-,-,-,-,-,Spline_UpdateBatch_6,4,27,2,3,162,Easy
HitFunnel_V2_Level 122,✓,✓,✓,✓,✓,✓,✓,-,-,-,HiddenBoxes,HiddenTileGroups,-,-,Spline_C_Reverse,4,28,4,7,168,Easy
HitFunnel_V2_Level 123,✓,✓,✓,✓,✓,✓,✓,-,-,-,-,-,-,-,DoubleSpline_L5,5,28,3,7,168,Medium
HitFunnel_V2_Level 124,✓,✓,✓,✓,✓,-,-,-,-,-,BoxConnector,TileWall,-,-,Spline_BigJ,3,24,3,5,168,Hard
HitFunnel_V2_Level 125,-,✓,-,-,✓,✓,✓,-,-,✓,BlockerTiles,-,-,-,Spline_BigJ,4,24,3,5,154,Easy
HitFunnel_V2_Level 126,✓,✓,✓,✓,✓,-,-,-,-,-,-,-,-,-,Spline_C_Reverse,4,30,4,5,180,Medium
HitFunnel_V2_Level 127,✓,✓,✓,✓,✓,✓,-,-,-,-,CardPacks,-,-,-,Spline_S_4,4,32,4,6,192,Hard
HitFunnel_V2_Level 128,✓,✓,✓,✓,✓,✓,-,-,-,-,LockedDepositPoints,-,-,-,Spline_UpdateBatch_3,4,42,4,6,252,Medium
HitFunnel_V2_Level 129,✓,✓,✓,✓,✓,✓,-,-,-,-,DeckLocks,-,-,-,Spline_Square,4,36,3,6,216,Medium
HitFunnel_V2_Level 130,✓,✓,✓,✓,✓,✓,✓,-,-,-,-,-,-,-,DoubleSpline_Vertical_12m,8,41,4,7,246,VeryHard
HitFunnel_V2_Level 131,-,-,-,✓,✓,✓,✓,-,-,-,CardPacks,-,-,-,Spline_UpdateBatch_1.5,4,21,3,4,126,Easy
HitFunnel_V2_Level 132,✓,✓,✓,✓,✓,-,-,-,-,-,HiddenBoxes,-,-,-,Spline_UpdateBatch_1,5,25,4,5,150,Easy
HitFunnel_V2_Level 133,✓,✓,✓,✓,✓,✓,✓,-,-,-,-,-,-,-,Spline_UpdateBatch_7,5,42,4,7,252,Medium
HitFunnel_V2_Level 134,-,-,✓,✓,✓,✓,✓,-,-,-,LockAndKey,-,-,-,Spline_BigU,5,30,3,5,180,Hard
HitFunnel_V2_Level 135,✓,✓,✓,✓,✓,-,-,-,-,-,TileWall,-,-,-,Spline_Tick,4,32,4,5,210,Easy
HitFunnel_V2_Level 136,✓,✓,✓,✓,✓,✓,-,-,-,-,TileWall,-,-,-,Spline_UpdateBatch_1.5,6,24,4,6,204,Medium
HitFunnel_V2_Level 137,✓,✓,✓,✓,✓,✓,✓,-,-,-,HiddenBoxes,HiddenTiles,BoxConnector,-,DoubleSpline_DoubleC,5,28,3,7,168,Hard
HitFunnel_V2_Level 138,✓,✓,✓,✓,✓,✓,✓,-,-,-,-,-,-,-,Spline_Tick,4,24,3,7,144,Medium
HitFunnel_V2_Level 139,✓,✓,✓,✓,✓,-,-,-,-,-,TileChain,-,-,-,Spline_UpdateBatch_2,5,25,3,5,150,Medium
HitFunnel_V2_Level 140,✓,✓,✓,✓,✓,✓,-,-,-,-,HiddenTiles,-,-,-,H02_Spline_1,4,36,4,6,216,VeryHard
HitFunnel_V2_Level 141,✓,✓,✓,✓,✓,✓,-,-,-,-,HiddenTiles,TileChain,-,-,Spline_Triangle,3,24,4,6,144,Easy
HitFunnel_V2_Level 142,-,-,✓,✓,✓,✓,-,-,-,-,-,-,-,-,Spline_Horizontal_11m,3,32,3,4,192,Easy
HitFunnel_V2_Level 143,✓,✓,✓,✓,✓,-,-,-,-,-,TileChain,-,-,-,Spline_UpdateBatch_2,5,25,3,5,150,Medium
HitFunnel_V2_Level 144,✓,✓,✓,✓,✓,✓,✓,-,-,-,-,-,-,-,Spline_L_VerticalTop_LeftToRight,6,28,3,7,168,Hard
HitFunnel_V2_Level 145,✓,✓,✓,✓,-,-,-,-,-,-,LockAndKey,-,-,-,Spline_Tick,4,32,4,4,192,Easy
HitFunnel_V2_Level 146,✓,✓,✓,✓,✓,✓,-,-,-,-,-,-,-,-,H02_Spline_4,5,36,4,6,216,Medium
HitFunnel_V2_Level 147,✓,✓,✓,✓,✓,✓,✓,-,-,-,HiddenTiles,BoxConnector,-,-,H02_Spline_1,5,35,4,7,210,Hard
HitFunnel_V2_Level 148,✓,✓,✓,✓,✓,✓,✓,-,-,-,HiddenBoxes,DeckLocks,-,-,Spline_UpdateBatch_7,6,42,3,7,252,Medium
HitFunnel_V2_Level 149,✓,✓,✓,✓,✓,✓,-,-,-,-,HiddenBoxes,TileChain,LockedDepositPoints,-,Spline_UpdateBatch_7,5,36,4,6,216,Medium
HitFunnel_V2_Level 150,✓,✓,✓,✓,✓,-,✓,-,-,-,TileWall,-,-,-,Spline_UpdateBatch_6,6,36,3,6,246,VeryHard
HitFunnel_V2_Level 151,✓,✓,✓,-,-,-,-,-,-,-,IceQueue,-,-,-,Spline_Horizontal_11m,3,11,3,3,66,Easy
HitFunnel_V2_Level 152,✓,✓,✓,✓,✓,-,-,-,-,-,IceQueue,-,-,-,H02_Spline_2,3,21,4,5,126,Easy
HitFunnel_V2_Level 153,✓,✓,✓,✓,✓,✓,-,-,-,-,IceQueue,-,-,-,Spline_Square,4,24,4,6,144,Medium
HitFunnel_V2_Level 154,✓,✓,✓,✓,✓,✓,✓,-,-,-,-,-,-,-,H02_Spline_7,5,33,4,7,198,Hard
HitFunnel_V2_Level 155,✓,✓,✓,✓,✓,-,-,-,-,-,HiddenTileGroups,-,-,-,Spline_S_Reverse,3,27,4,5,162,Easy
HitFunnel_V2_Level 156,✓,✓,✓,✓,✓,✓,✓,-,-,-,DeckLocks,-,-,-,DoubleSpline_S,6,42,4,7,252,Medium
HitFunnel_V2_Level 157,✓,✓,✓,✓,✓,✓,-,-,-,-,IceQueue,TileChain,-,-,Spline_C_Reverse,3,30,4,6,180,Hard
HitFunnel_V2_Level 158,✓,✓,✓,✓,✓,-,-,-,-,✓,BlockerTiles,-,-,-,Spline_L_LeftToRight,3,35,3,6,216,Medium
HitFunnel_V2_Level 159,✓,✓,✓,✓,✓,✓,-,-,-,-,-,-,-,-,Spline_UpdateBatch_4,5,25,3,6,150,Medium
HitFunnel_V2_Level 160,✓,✓,✓,✓,✓,✓,-,-,-,-,HiddenTiles,IceQueue,-,-,DoubleSpline_T,5,30,4,6,180,VeryHard
26_Q1SIBOX_Level_001,✓,✓,✓,✓,-,-,-,-,-,-,IceBox,-,-,-,Spline_L_LeftToRight,2,12,2,4,72,Easy
26_Q1SIBOX_Level_002,✓,✓,✓,✓,-,-,-,-,-,-,IceBox,-,-,-,Spline_Horizontal_11m,3,22,2,4,132,Easy
26_Q1SIBOX_Level_003,✓,✓,✓,✓,✓,-,-,-,-,-,IceBox,-,-,-,DoubleSpline_T,6,26,4,5,156,Medium
HitFunnel_V2_Level 164,✓,✓,✓,✓,✓,✓,-,-,-,-,HiddenTiles,LockedDepositPoints,DeckLocks,-,DoubleSpline_Horizontal_12m,6,36,4,6,216,Hard
HitFunnel_V2_Level 165,✓,✓,✓,✓,✓,✓,-,-,-,-,-,-,-,-,Spline_L_VerticalTop_RightToLeft,3,24,3,6,144,Easy
HitFunnel_V2_Level 166,✓,✓,✓,✓,✓,✓,-,-,-,-,LockAndKey,TileChain,BoxConnector,-,Spline_UpdateBatch_4,6,36,4,6,216,Medium
26_Q1SIBOX_Level_004,✓,✓,✓,✓,✓,✓,✓,-,-,-,IceBox,TileWall,-,-,Spline_Tight,5,30,3,7,203,Hard
HitFunnel_V2_Level 168,-,-,✓,✓,✓,✓,✓,-,-,✓,HiddenTileGroups,BlockerTiles,-,-,H02_Spline_4,4,29,4,6,184,Medium
HitFunnel_V2_Level 169,✓,✓,✓,✓,✓,-,-,-,-,-,HiddenBoxes,HiddenTiles,DeckLocks,-,Spline_C_Reverse,4,30,4,5,180,Medium
26_Q1SIBOX_Level_010,✓,✓,✓,✓,✓,✓,-,-,-,-,IceBox,-,-,-,Spline_S_4,4,30,3,6,180,VeryHard
HitFunnel_V2_Level 171,✓,✓,✓,✓,✓,✓,✓,-,-,-,TileChain,BoxConnector,-,-,H02_Spline_1,4,28,4,7,168,Easy
HitFunnel_V2_Level 172,✓,✓,✓,✓,✓,✓,-,-,-,-,-,-,-,-,Spline_L_VerticalTop_LeftToRight,4,12,4,6,72,Easy
